team,name,alias,elo,mm-rank
Team A,Alice Smith,alice_gamer,800,Gold Nova III
Team A,John Doe,johnnygamer,1000,Silver IV
Team A,Rachel Kim,rachelgaming,NULL,Silver Elite Master
Team A,Michael Lee,michaelsniper,1800,Legendary Eagle
Team A,Sarah Johnson,sarahshoots,NULL,Master Guardian II
Team B,Emily Rodriguez,emilygaming,1400,Master Guardian Elite
Team B,David Martinez,davidsniper,2000,The Global Elite
Team B,Oliver Wilson,olivergamer,400,Silver II
Team B,Lucy Chen,lucyshoots,600,Silver III
Team B,Thomas Garcia,thomasgamer,500,Master Guardian II
Team C,Samantha Perez,samanthagaming,600,Silver Elite Master
Team C,Christopher Adams,chris_gamer,700,Gold Nova III
Team C,Jennifer Campbell,jenniferfps,300,Silver IV
Team C,Anthony Hernandez,anthonygaming,500,Master Guardian II
Team C,Melissa Taylor,melissashoots,1500,Master Guardian Elite
,Joshua Parker,joshuagamer,NULL,Legendary Eagle
,Lauren Lewis,laurengaming,1000,Silver Elite Master
,Ryan Martin,ryangamer,500,Master Guardian II
,Stephanie Hall,stephaniesniper,700,Gold Nova III
,Benjamin Young,bengaming,1200,The Global Elite
,Victoria Allen,victoriashoots,400,Silver III
,Kyle Wright,kylegamer,300,Silver IV
,Maria Scott,mariagaming,NULL,Silver Elite Master
,Andrew Green,andygamer,1600,Master Guardian Elite
,Elizabeth Adams,lizzygaming,500,Master Guardian II
,Nathan Reed,nathansniper,700,Gold Nova III
,Kaitlyn Nelson,kaitlynshoots,1900,Legendary Eagle Master
,Robert Cooper,robertgamer,600,Silver Elite Master
,Cassandra Wright,cassandragaming,800,Master Guardian II
,Daniel Martin,danielgamer,900,Gold Nova III
,Christina Walker,christinashoots,1500,Master Guardian Elite
,Justin Hill,justinfps,1200,The Global Elite
,Ashley Lee,ashleygaming,800,Master Guardian II
,Matthew Turner,matthewsniper,NULL,Silver Elite Master
,Grace Rodriguez,gracegamer,500,Silver IV
,Tyler Wright,tylersniper,1000,Legendary Eagle
,Sophia Green,sophiagaming,700,Silver Elite Master
,William Hernandez,williamshoots,1300,Master Guardian II
,Amelia Perez,ameliagamer,NULL,Gold Nova III
,James Brown,jamesfps,1600,Master Guardian Elite